filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_utp c + 1 M_gal1p c
Products: 2
1 M_ppi c + 1 M_udpgal c

reaction 499 : R_GALabc (D-galactose transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_gal e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_gal c

reaction 500 : R_GAPD (glyceraldehyde-3-phosphate dehydrogenase)
reversible? Y
fast? N
Reactants: 3
1 M_pi c + 1 M_nad c + 1 M_g3p c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_13dpg c

reaction 501 : R_GAPD_NADP (D-Glyceraldehyde-3-phosphate:NADP+ oxidoreductase(phosphorylating))
reversible? Y
fast? N
Reactants: 3
1 M_nadp c + 1 M_pi c + 1 M_g3p c
Products: 3
1 M_h c + 1 M_nadph c + 1 M_13dpg c

reaction 502 : R_GARFTi (phosphoribosylglycinamide formyltransferase, irreversible)
reversible? N
fast? N
Reactants: 2
1 M_10fthf c + 1 M_gar c
Products: 3
1 M_h c + 1 M_thf c + 1 M_fgam c

reaction 503 : R_GF6PTA (glutamine-fructose-6-phosphate transaminase)
reversible? N
fast? N
Reactants: 2
1 M_f6p c + 1 M_gln_L c
Products: 2
1 M_glu_L c + 1 M_gam6p c

reaction 504 : R_GGT (geranylgeranyltransferase)
reversible? Y
fast? N
Reactants: 1
2 M_ggdp c
Products: 2
1 M_ppi c + 1 M_pphtd c

reaction 505 : R_GGTA (Gamma-glutamyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_glu_L c + 1 M_cgly c
Products: 2
1 M_h2o c + 1 M_gthrd c

reaction 506 : R_GGTT (geranylgeranyltranstransferase)
reversible? N
fast? N
Reactants: 2
1 M_ipdp c + 1 M_ggdp c
Products: 2
1 M_ppi c + 1 M_pendp c

reaction 507 : R_GHMT2r (glycine hydroxymethyltransferase, reversible)
reversible? Y
fast? N
Reactants: 2
1 M_thf c + 1 M_ser_L c
Products: 3
1 M_h2o c + 1 M_gly c + 1 M_mlthf c

reaction 508 : R_GK1 (guanylate kinase (GMP:ATP))
reversible? Y
fast? N
Reactants: 2
1 M_atp c + 1 M_gmp c
Products: 2
1 M_adp c + 1 M_gdp c

reaction 509 : R_GK2 (guanylate kinase (GMPdATP))
reversible? Y
fast? N
Reactants: 2
1 M_datp c + 1 M_gmp c
Products: 2
1 M_gdp c + 1 M_dadp c

reaction 510 : R_GLCP3 (Glycogen phosphorylase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_pi c + 1 M_glycogen c
Products: 2
1 M_g1p c + 1 M_glycogenb c

reaction 511 : R_GLCS3 (Glycogen synthase ADPGlc)
reversible? Y
fast? N
Reactants: 2
1 M_glycogenb c + 1 M_adpglc c
Products: 2
1 M_adp c + 1 M_glycogen c

reaction 512 : R_GLCTR4r (Glucosyltransferase IV, reversible)
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_sucr c
Products: 2
1 M_fru c + 1 M_g1p c

reaction 513 : R_GLCabc (D-glucose transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glc_D e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glc_D c

reaction 514 : R_GLGC (glucose-1-phosphate adenylyltransferase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_atp c + 1 M_g1p c
Products: 2
1 M_ppi c + 1 M_adpglc c

reaction 515 : R_GLNS (glutamine synthetase)
reversible? N
fast? N
Reactants: 3
1 M_glu_L c + 1 M_atp c + 1 M_nh4 c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_gln_L c

reaction 516 : R_GLNt2r (L-glutamine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_gln_L e
Products: 2
1 M_h c + 1 M_gln_L c

reaction 517 : R_GLU5K (glutamate 5-kinase)
reversible? N
fast? N
Reactants: 2
1 M_glu_L c + 1 M_atp c
Products: 2
1 M_adp c + 1 M_glu5p c

reaction 518 : R_GLUABUTt7 (4-aminobutyrate/glutamate antiport)
reversible? Y
fast? N
Reactants: 2
1 M_4abut c + 1 M_glu_L e
Products: 2
1 M_glu_L c + 1 M_4abut e

reaction 519 : R_GLUDC (Glutamate Decarboxylase)
reversible? N
fast? N
Reactants: 2
1 M_h c + 1 M_glu_L c
Products: 2
1 M_co2 c + 1 M_4abut c

reaction 520 : R_GLUDy (glutamate dehydrogenase (NADP))
reversible? Y
fast? N
Reactants: 3
1 M_nadp c + 1 M_h2o c + 1 M_glu_L c
Products: 4
1 M_h c + 1 M_nadph c + 1 M_akg c + 1 M_nh4 c

reaction 521 : R_GLUOX (L-Glutamate:NADP+ oxidoreductase (transaminating))
reversible? Y
fast? N
Reactants: 2
1 M_nadp c + 2 M_glu_L c
Products: 4
1 M_h c + 1 M_nadph c + 1 M_akg c + 1 M_gln_L c

reaction 522 : R_GLUPRT (glutamine phosphoribosyldiphosphate amidotransferase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_prpp c + 1 M_gln_L c
Products: 3
1 M_glu_L c + 1 M_ppi c + 1 M_pram c

reaction 523 : R_GLUR (glutamate racemase)
reversible? Y
fast? N
Reactants: 1
1 M_glu_D c
Products: 1
1 M_glu_L c

reaction 524 : R_GLUSy (glutamate synthase (NADPH))
reversible? N
fast? N
Reactants: 4
1 M_h c + 1 M_nadph c + 1 M_akg c + 1 M_gln_L c
Products: 2
1 M_nadp c + 2 M_glu_L c

reaction 525 : R_GLUTRS (Glutamyl-tRNA synthetase)
reversible? N
fast? N
Reactants: 3
1 M_glu_L c + 1 M_atp c + 1 M_trnaglu c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_glutrna c

reaction 526 : R_GLXO1 (glyoxylate oxidase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_nad c + 1 M_glx c
Products: 3
2 M_h c + 1 M_nadh c + 1 M_oxa c

reaction 527 : R_GLYASN1c (Hydrolysis of Glycyl-L-asparagine)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glyasn c
Products: 2
1 M_gly c + 1 M_asn_L c

reaction 528 : R_GLYASNabc (Glycyl-L-asparagine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glyasn e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glyasn c

reaction 529 : R_GLYASP1c (Hydrolysis of Glycyl-L-aspartate)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glyasp c
Products: 2
1 M_gly c + 1 M_asp_L c

reaction 530 : R_GLYASPabc (Glycyl-L-aspartate transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glyasp e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glyasp c

reaction 531 : R_GLYB_R (Betaine reductase)
reversible? N
fast? N
Reactants: 4
2 M_h c + 1 M_pi c + 1 M_nadh c + 1 M_glyb c
Products: 4
1 M_h2o c + 1 M_nad c + 1 M_actp c + 1 M_tma c

reaction 532 : R_GLYBabc (Glycine betaine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glyb e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glyb c

reaction 533 : R_GLYBt2r (Glycine betaine transport via proton symport, reversible)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_glyb e
Products: 2
1 M_h c + 1 M_glyb c

reaction 534 : R_GLYC3Pabc (sn-Glycerol 3-phosphate transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glyc3p e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glyc3p c

reaction 535 : R_GLYCDx (Glycerol dehydrogenase)
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_glyc c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_dha c

reaction 536 : R_GLYCYSabc (Gly-Cys ABC transporter)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glycys e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glycys c

reaction 537 : R_GLYGLN1c (Hydrolysis of Glycyl-L-glutamine)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glygln c
Products: 2
1 M_gly c + 1 M_gln_L c

reaction 538 : R_GLYGLNabc (Glycyl-L-glutamine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glygln e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glygln c

reaction 539 : R_GLYGLU1c (Hydrolysis of Glycyl-L-glutamate)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glyglu c
Products: 2
1 M_glu_L c + 1 M_gly c

reaction 540 : R_GLYGLUabc (Glycyl-L-glutamate transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glyglu e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glyglu c

reaction 541 : R_GLYK (glycerol kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_glyc c
Products: 3
1 M_h c + 1 M_adp c + 1 M_glyc3p c

reaction 542 : R_GLYLEUHYDROc (hydrolysis of Glycylleucine in the small intestine for cellular uptake)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glyleu c
Products: 2
1 M_gly c + 1 M_leu_L c

reaction 543 : R_GLYLEUPEPT1tc (transport of Glycylleucine by the apical PEPT1 amino acid transporters across the brush border cells of the enterocytes of the intestine and renal cells)
reversible? N
fast? N
Reactants: 2
1 M_h e + 1 M_glyleu e
Products: 2
1 M_h c + 1 M_glyleu c

reaction 544 : R_GLYMET1c (Hydrolysis of Glycyl-L-methionine)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glymet c
Products: 2
1 M_gly c + 1 M_met_L c

reaction 545 : R_GLYMETabc (Glycyl-L-methionine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glymet e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glymet c

reaction 546 : R_GLYOX (hydroxyacylglutathione hydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_lgt_S c
Products: 3
1 M_h c + 1 M_lac_D c + 1 M_gthrd c

reaction 547 : R_GLYPHEHYc (hydrolysis of glycylphenylalanine)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glyphe c
Products: 2
1 M_gly c + 1 M_phe_L c

reaction 548 : R_GLYPHEabc (Glycyl-L-phenylalanine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glyphe e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glyphe c

reaction 549 : R_GLYPROPRO1c (hydrolysis of Prolylglycine in the small intestine for cellular uptake)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glypro c
Products: 2
1 M_gly c + 1 M_pro_L c

reaction 550 : R_GLYPROabc (Glycyl-L-proline transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glypro e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glypro c

reaction 551 : R_GLYR (Glycine reductase)
reversible? N
fast? N
Reactants: 4
2 M_h c + 1 M_pi c + 1 M_nadh c + 1 M_gly c
Products: 4
1 M_h2o c + 1 M_nad c + 1 M_actp c + 1 M_nh4 c

reaction 552 : R_GLYTYR1c (Hydrolysis of Glycyl-L-tyrosine)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_glytyr c
Products: 2
1 M_gly c + 1 M_tyr_L c

reaction 553 : R_GLYTYRabc (Glycyl-L-tyrosine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_glytyr e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_glytyr c

reaction 554 : R_GLYt2r (glycine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_gly e
Products: 2
1 M_h c + 1 M_gly c

reaction 555 : R_GLYt4r (glycine reversible transport via sodium symport)
reversible? Y
fast? N
Reactants: 2
1 M_gly e + 1 M_na1 e
Products: 2
1 M_gly c + 1 M_na1 c

reaction 556 : R_GMPS2 (GMP synthase)
reversible? N
fast? N
Reactants: 4
1 M_h2o c + 1 M_atp c + 1 M_gln_L c + 1 M_xmp c
Products: 5
2 M_h c + 1 M_glu_L c + 1 M_amp c + 1 M_ppi c + 1 M_gmp c

reaction 557 : R_GNNUC (Guanosine ribohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_gsn c
Products: 2
1 M_rib_D c + 1 M_gua c

reaction 558 : R_GPDDA1 (Glycerophosphodiester phosphodiesterase (Glycerophosphocholine))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_g3pc c
Products: 3
1 M_h c + 1 M_chol c + 1 M_glyc3p c

reaction 559 : R_GPDDA2 (Glycerophosphodiester phosphodiesterase (Glycerophosphoethanolamine))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_g3pe c
Products: 3
1 M_h c + 1 M_glyc3p c + 1 M_etha c

reaction 560 : R_GPDDA4 (Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol))
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_g3pg c
Products: 3
1 M_h c + 1 M_glyc c + 1 M_glyc3p c

reaction 561 : R_GRTT (geranyltranstransferase)
reversible? N
fast? N
Reactants: 2
1 M_ipdp c + 1 M_grdp c
Products: 2
1 M_ppi c + 1 M_frdp c

reaction 562 : R_GTPDPK (GTP diphosphokinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_gtp c
Products: 3
1 M_h c + 1 M_amp c + 1 M_gdptp c

reaction 563 : R_GUAPRT (guanine phosphoribosyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_prpp c + 1 M_gua c
Products: 2
1 M_ppi c + 1 M_gmp c

reaction 564 : R_H2CO3D (carboxylic acid dissociation)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_co2 c
Products: 2
1 M_h c + 1 M_hco3 c

reaction 565 : R_H2Ot (H2O transport via diffusion)
reversible? Y
fast? N
Reactants: 1
1 M_h2o e
Products: 1
1 M_h2o c

reaction 566 : R_HACD1 ( 3-hydroxyacyl-CoA dehydrogenase (acetoacetyl-CoA))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_aacoa c
Products: 2
1 M_nad c + 1 M_3hbcoa c

reaction 567 : R_HACD2 ( 3-hydroxyacyl-CoA dehydrogenase (3-oxohexanoyl-CoA))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_3ohcoa c
Products: 2
1 M_nad c + 1 M_3hhcoa c

reaction 568 : R_HACD3 ( 3-hydroxyacyl-CoA dehydrogenase (3-oxooctanoyl-CoA))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_3oocoa c
Products: 2
1 M_nad c + 1 M_3hocoa c

reaction 569 : R_HACD4 ( 3-hydroxyacyl-CoA dehydrogenase (3-oxodecanoyl-CoA))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_3odcoa c
Products: 2
1 M_nad c + 1 M_3hdcoa c

reaction 570 : R_HACD5 ( 3-hydroxyacyl-CoA dehydrogenase (3-oxododecanoyl-CoA))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_3oddcoa c
Products: 2
1 M_nad c + 1 M_3hddcoa c

reaction 571 : R_HACD6 ( 3-hydroxyacyl-CoA dehydrogenase (3-oxotetradecanoyl-CoA))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_3otdcoa c
Products: 2
1 M_nad c + 1 M_3htdcoa c

reaction 572 : R_HACD7 ( 3-hydroxyacyl-CoA dehydrogenase (3-oxohexadecanoyl-CoA))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_3ohdcoa c
Products: 2
1 M_nad c + 1 M_3hhdcoa c

reaction 573 : R_HACD9 (3-hydroxyacyl-CoA dehydrogenase (2-Methylacetoacetyl-CoA))
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_3hmbcoa c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_2maacoa c

reaction 574 : R_HADPCOADH3 (3-hydroxyadipyl-CoA dehydrogenase (NADH))
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_3hadpcoa c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_oxadpcoa c

reaction 575 : R_HBZOPT (Hydroxybenzoate octaprenyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_4hbz c + 1 M_octdp c
Products: 2
1 M_ppi c + 1 M_3ophb c

reaction 576 : R_HDG3PACT (Hexadecanoyl(palmitoyl)-glycerol-3-phosphate O-acyltransferase)
reversible? Y
fast? N
Reactants: 2
1 M_ihdcoa c + 1 M_glyc3p c
Products: 2
1 M_coa c + 1 M_1hdecg3p c

reaction 577 : R_HEMEti (Heme transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_pheme e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_pheme c

reaction 578 : R_HETT (all-trans-Heptaprenyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_hepdp c + 1 M_ipdp c
Products: 2
1 M_ppi c + 1 M_octdp c

reaction 579 : R_HETZK (hydroxyethylthiazole kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_4mhetz c
Products: 3
1 M_h c + 1 M_adp c + 1 M_4mpetz c

reaction 580 : R_HEX1 (hexokinase (D-glucose:ATP))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_glc_D c
Products: 3
1 M_h c + 1 M_adp c + 1 M_g6p c

reaction 581 : R_HEX7 (hexokinase (D-fructose:ATP))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_fru c
Products: 3
1 M_h c + 1 M_f6p c + 1 M_adp c

reaction 582 : R_HEXTT (trans-hexaprenyltranstransferase)
reversible? N
fast? N
Reactants: 2
1 M_ipdp c + 1 M_hexdp c
Products: 2
1 M_ppi c + 1 M_hepdp c

reaction 583 : R_HEXb (ATPD-glucose 6-phosphotransferase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_glc_bD c
Products: 3
1 M_h c + 1 M_adp c + 1 M_g6p_B c

reaction 584 : R_HG2abc (Mercury (Hg+2) ABC transporter)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_hg2 c
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_hg2 e

reaction 585 : R_HIBD (3 hydroxyisobutyrate dehydrogenase)
reversible? N
fast? N
Reactants: 2
1 M_nad c + 1 M_3hmp c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_2mop c

reaction 586 : R_HISTD (histidinol dehydrogenase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 2 M_nad c + 1 M_histd c
Products: 3
3 M_h c + 2 M_nadh c + 1 M_his_L c

reaction 587 : R_HISTDOX (L-histidinol:NAD+ oxidoreductase)
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_histd c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_histl_L c

reaction 588 : R_HISTLOX (L-histidinal:NAD+ oxidoreductase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_nad c + 1 M_histl_L c
Products: 3
2 M_h c + 1 M_nadh c + 1 M_his_L c

reaction 589 : R_HISTP (histidinol-phosphatase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_hisp c
Products: 2
1 M_pi c + 1 M_histd c

reaction 590 : R_HISt2r (L-histidine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_his_L e
Products: 2
1 M_h c + 1 M_his_L c

reaction 591 : R_HMPK1 (hydroxymethylpyrimidine kinase (ATP))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_4ahmmp c
Products: 3
1 M_h c + 1 M_adp c + 1 M_4ampm c

reaction 592 : R_HSDx (homoserine dehydrogenase (NADH))
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_hom_L c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_aspsa c

reaction 593 : R_HSDy (homoserine dehydrogenase (NADPH))
reversible? Y
fast? N
Reactants: 2
1 M_nadp c + 1 M_hom_L c
Products: 3
1 M_h c + 1 M_nadph c + 1 M_aspsa c

reaction 594 : R_HSK (homoserine kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_hom_L c
Products: 3
1 M_h c + 1 M_adp c + 1 M_phom c

reaction 595 : R_HSST (homoserine O-succinyltransferase)
reversible? N
fast? N
Reactants: 2
1 M_hom_L c + 1 M_succoa c
Products: 2
1 M_coa c + 1 M_suchms c

reaction 596 : R_HSTPTr (Histidinol-phosphate aminotransferase (EC 2.6.1.9))
reversible? Y
fast? N
Reactants: 2
1 M_akg c + 1 M_hisp c
Products: 2
1 M_glu_L c + 1 M_imacp c

reaction 597 : R_HXPRT (hypoxanthine phosphoribosyltransferase (Hypoxanthine))
reversible? N
fast? N
Reactants: 2
1 M_prpp c + 1 M_hxan c
Products: 2
1 M_ppi c + 1 M_imp c

reaction 598 : R_HYXNt (Hypoxanthine transport)
reversible? Y
fast? N
Reactants: 1
1 M_hxan e
Products: 1
1 M_hxan c

reaction 599 : R_IBCOATA (2-methylpropionyl-CoA[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_ACP c + 1 M_ibcoa c
Products: 2
1 M_coa c + 1 M_2mpropACP c

reaction 600 : R_ICDHy (isocitrate dehydrogenase (NADP))
reversible? N
fast? N
Reactants: 2
1 M_nadp c + 1 M_icit c
Products: 3
1 M_nadph c + 1 M_akg c + 1 M_co2 c

reaction 601 : R_IG3PS (Imidazole-glycerol-3-phosphate synthase)
reversible? N
fast? N
Reactants: 2
1 M_gln_L c + 1 M_prlp c
Products: 4
1 M_h c + 1 M_glu_L c + 1 M_aicar c + 1 M_eig3p c

reaction 602 : R_IGPDH (imidazoleglycerol-phosphate dehydratase)
reversible? N
fast? N
Reactants: 1
1 M_eig3p c
Products: 2
1 M_h2o c + 1 M_imacp c

reaction 603 : R_IHDCOATA (14-methyl-pentadecanoyl-ACP[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_coa c + 1 M_14mpentdecACP c
Products: 2
1 M_ACP c + 1 M_ihdcoa c

reaction 604 : R_IHDUDPG (isoheptadecanoyl-UDP-glucosyltransferase (diglucosyl))
reversible? Y
fast? N
Reactants: 2
1 M_udpg c + 1 M_m12dihglyc c
Products: 3
1 M_h c + 1 M_udp c + 1 M_diglcpgi17 c

reaction 605 : R_IHDUDPMG (isoheptadecanoyl-UDP-glucosyltransferase (monoglucosyl))
reversible? Y
fast? N
Reactants: 2
1 M_udpg c + 1 M_12dihdglyc c
Products: 3
1 M_h c + 1 M_udp c + 1 M_m12dihglyc c

reaction 606 : R_IHPDCOATA (15-methyl-hexa-decanoyl-ACP[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_coa c + 1 M_15mpalmACP c
Products: 2
1 M_ACP c + 1 M_ihpdcoa c

reaction 607 : R_ILETA (isoleucine transaminase)
reversible? Y
fast? N
Reactants: 2
1 M_akg c + 1 M_ile_L c
Products: 2
1 M_glu_L c + 1 M_3mop c

reaction 608 : R_ILEabc (L-isoleucine transport via ABC system)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_atp c + 1 M_ile_L e
Products: 4
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_ile_L c

reaction 609 : R_ILEt2r (L-isoleucine reversible transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_ile_L e
Products: 2
1 M_h c + 1 M_ile_L c

reaction 610 : R_IMACTD (Imidazole acetaldeyde dehydrogenase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_nad c + 1 M_im4act c
Products: 3
2 M_h c + 1 M_nadh c + 1 M_im4ac c

reaction 611 : R_IMPC (IMP cyclohydrolase)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_imp c
Products: 1
1 M_fprica c

reaction 612 : R_IMPD (IMP dehydrogenase)
reversible? N
fast? N
Reactants: 3
1 M_h2o c + 1 M_nad c + 1 M_imp c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_xmp c

reaction 613 : R_INSH (Inosine hydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_ins c
Products: 2
1 M_rib_D c + 1 M_hxan c

reaction 614 : R_IPDCOATA (13-methyl-tetra-decanoyl-ACP[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_coa c + 1 M_13mmyrsACP c
Products: 2
1 M_ACP c + 1 M_ipdcoa c

reaction 615 : R_IPDPS ( 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (ipdp))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadh c + 1 M_h2mb4p c
Products: 3
1 M_h2o c + 1 M_nad c + 1 M_ipdp c

reaction 616 : R_IPDPS2 (isopentenyl-diphosphateNAD(P)+ oxidoreductase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_h2mb4p c
Products: 3
1 M_nadp c + 1 M_h2o c + 1 M_ipdp c

reaction 617 : R_IPDPUPT (di-trans,poly-cis-Decaprenyl-diphosphate:isopentenyl-diphosphate)
reversible? N
fast? N
Reactants: 2
7 M_ipdp c + 1 M_ttc_ggdp c
Products: 2
7 M_ppi c + 1 M_udcpdp c

reaction 618 : R_IPMDr (3-isopropylmalate dehydrogenase (EC 1.1.1.85))
reversible? Y
fast? N
Reactants: 2
1 M_nad c + 1 M_3c2hmp c
Products: 3
1 M_h c + 1 M_nadh c + 1 M_3c4mop c

reaction 619 : R_IPPMIa ( 3-isopropylmalate dehydratase)
reversible? Y
fast? N
Reactants: 1
1 M_3c2hmp c
Products: 2
1 M_h2o c + 1 M_2ippm c

reaction 620 : R_IPPMIb ( 2-isopropylmalate hydratase)
reversible? Y
fast? N
Reactants: 2
1 M_h2o c + 1 M_2ippm c
Products: 1
1 M_3c3hmp c

reaction 621 : R_ISOMALT (Isomaltose 6-alpha-D-glucanohydrolase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_isomal c
Products: 1
2 M_glc_D c

reaction 622 : R_ITDCOATA (12-methyl-tridecanoyl-ACP[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_coa c + 1 M_12mtridecACP c
Products: 2
1 M_ACP c + 1 M_itdcoa c

reaction 623 : R_IVCOATA (3-methylbutanoyl-CoA[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_ACP c + 1 M_ivcoa c
Products: 2
1 M_coa c + 1 M_3mbutACP c

